OADB_PublicationID,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,PMID,Patent Number
971,CHEMBL1144823,1.0,Scientific Literature,J. Med. Chem.,2008.0,18370374.0,
972,CHEMBL1139226,1.0,Scientific Literature,J. Med. Chem.,2007.0,17201419.0,
973,CHEMBL2203055,1.0,Scientific Literature,ACS Med. Chem. Lett.,2012.0,,
974,,,,,,,
975,CHEMBL1153251,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20015649.0,
976,CHEMBL2331515,1.0,Scientific Literature,J. Med. Chem.,2013.0,23477419.0,
977,CHEMBL1132914,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2000.0,10866400.0,
978,CHEMBL1667822,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,,
979,CHEMBL1124221,1.0,Scientific Literature,J. Med. Chem.,1988.0,2832603.0,
980,CHEMBL3351247,1.0,Scientific Literature,J. Med. Chem.,2014.0,25426797.0,
981,,,,,,,
982,CHEMBL1132386,1.0,Scientific Literature,J. Med. Chem.,1999.0,10508425.0,
983,CHEMBL3091339,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
984,CHEMBL2385080,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,23623415.0,
985,CHEMBL1133725,1.0,Scientific Literature,J. Med. Chem.,2000.0,10841791.0,
986,CHEMBL2069214,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
987,CHEMBL1144618,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17303418.0,
988,CHEMBL1649343,1.0,Scientific Literature,J. Nat. Prod.,2010.0,,
989,CHEMBL4130624,1.0,Scientific Literature,J Med Chem,2018.0,,
990,,,,,,,
991,CHEMBL1148507,1.0,Scientific Literature,J. Med. Chem.,2006.0,16722655.0,
992,CHEMBL1131617,1.0,Scientific Literature,J. Med. Chem.,1998.0,9804688.0,
993,CHEMBL1126828,1.0,Scientific Literature,J. Med. Chem.,1993.0,8410998.0,
994,,,,,,,
995,CHEMBL1129670,1.0,Scientific Literature,J. Med. Chem.,1996.0,8558529.0,
996,CHEMBL1152799,1.0,Scientific Literature,J. Med. Chem.,2009.0,19253970.0,
997,CHEMBL3774372,1.0,Scientific Literature,Bioorg. Med. Chem.,2016.0,26988801.0,
998,CHEMBL4229338,1.0,Scientific Literature,Bioorg Med Chem Lett,2018.0,29426768.0,
999,,,,,,,
1000,CHEMBL1140203,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
1001,CHEMBL1156397,1.0,Scientific Literature,J. Nat. Prod.,2001.0,,
1002,CHEMBL1122615,1.0,Scientific Literature,J. Med. Chem.,1984.0,6090663.0,
1003,CHEMBL3351968,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,25168746.0,
1004,CHEMBL1144622,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17307360.0,
1005,,,,,,,
1006,CHEMBL1133722,1.0,Scientific Literature,J. Med. Chem.,2000.0,10780914.0,
1007,,,,,,,
1008,CHEMBL4033764,1.0,Scientific Literature,ACS Med Chem Lett,2017.0,28740600.0,
1009,CHEMBL2203234,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1010,CHEMBL1154203,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19647430.0,
1011,CHEMBL4007424,1.0,Scientific Literature,J Med Chem,2017.0,28218838.0,
1012,CHEMBL4184197,1.0,Scientific Literature,Bioorg Med Chem,2018.0,,
1013,CHEMBL3124851,1.0,Scientific Literature,J. Nat. Prod.,2014.0,,
1014,CHEMBL1136886,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19398200.0,
1015,,,,,,,
1016,CHEMBL1148818,1.0,Scientific Literature,J. Med. Chem.,2007.0,,
1017,,,,,,,
1018,CHEMBL1157430,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18515099.0,
1019,CHEMBL3751848,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2016.0,26739781.0,
1020,CHEMBL1134568,1.0,Scientific Literature,J. Med. Chem.,2001.0,11495592.0,
1021,CHEMBL1139705,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16945525.0,
1022,CHEMBL1125719,1.0,Scientific Literature,J. Med. Chem.,1991.0,1846918.0,
1023,,,,,,,
1024,CHEMBL1240489,1.0,Scientific Literature,J. Med. Chem.,2010.0,20684563.0,
1025,CHEMBL1154934,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20137933.0,
1026,CHEMBL2384969,1.0,Scientific Literature,ACS Med. Chem. Lett.,2013.0,,
1027,,,,,,,
1028,CHEMBL1914335,1.0,Scientific Literature,Bioorg. Med. Chem.,2011.0,21967807.0,
1029,CHEMBL4130639,1.0,Scientific Literature,J Med Chem,2018.0,29990431.0,
1030,CHEMBL1156052,1.0,Scientific Literature,J. Med. Chem.,2009.0,,
1031,CHEMBL1151982,1.0,Scientific Literature,J. Nat. Prod.,2009.0,,
1032,CHEMBL1125772,1.0,Scientific Literature,J. Med. Chem.,1991.0,,
1033,CHEMBL2157973,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1034,CHEMBL2016473,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,22460026.0,
1035,CHEMBL1131192,1.0,Scientific Literature,J. Med. Chem.,1998.0,,
1036,CHEMBL1156740,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,,
1037,CHEMBL1136941,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19447610.0,
1038,CHEMBL1158597,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20483601.0,
1039,CHEMBL1141168,1.0,Scientific Literature,J. Med. Chem.,2005.0,15658846.0,
1040,,,,,,,
1041,CHEMBL4052747,1.0,Scientific Literature,Bioorg Med Chem Lett,2017.0,28688957.0,
1042,CHEMBL3632575,1.0,Scientific Literature,J. Med. Chem.,2015.0,26491810.0,
1043,,,,,,,
1044,CHEMBL2412971,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
1045,CHEMBL1255567,1.0,Scientific Literature,J. Med. Chem.,2010.0,,
1046,CHEMBL1126237,1.0,Scientific Literature,J. Med. Chem.,1992.0,1319493.0,
1047,CHEMBL1153191,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,19963374.0,
1048,CHEMBL1144031,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,,
1049,CHEMBL1156503,1.0,Scientific Literature,J. Biol. Chem.,2007.0,17702750.0,
1050,CHEMBL2417457,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
1051,CHEMBL2157975,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1052,CHEMBL1795328,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,21641219.0,
1053,CHEMBL1955837,1.0,Scientific Literature,J. Med. Chem.,2012.0,,
1054,CHEMBL1140697,1.0,Scientific Literature,J. Med. Chem.,2008.0,18067245.0,
1055,CHEMBL1154904,1.0,Scientific Literature,J. Med. Chem.,2010.0,,
1056,CHEMBL1144321,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15686919.0,
1057,CHEMBL1137588,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,,
1058,,,,,,,
1059,CHEMBL1671793,1.0,Scientific Literature,Bioorg. Med. Chem.,2011.0,21256034.0,
1060,CHEMBL2321687,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
1061,CHEMBL1141989,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15713370.0,
1062,CHEMBL1156601,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18674898.0,
1063,CHEMBL1126150,1.0,Scientific Literature,J. Med. Chem.,1992.0,1310743.0,
1064,CHEMBL4184171,1.0,Scientific Literature,Bioorg Med Chem Lett,2018.0,,
1065,CHEMBL3232855,1.0,Scientific Literature,J. Med. Chem.,2014.0,,
1066,CHEMBL1781986,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,,
1067,,,,,,,
1068,CHEMBL1149338,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16777411.0,
1069,,,,,,,
1070,CHEMBL1153498,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19620007.0,
1071,CHEMBL4118152,1.0,Scientific Literature,J Med Chem,2018.0,,
1072,,,,,,,
1073,CHEMBL1124535,1.0,Scientific Literature,J. Med. Chem.,1989.0,2567782.0,
1074,CHEMBL3351646,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,24881566.0,
1075,CHEMBL1125142,1.0,Scientific Literature,J. Med. Chem.,1990.0,2153208.0,
1076,CHEMBL1140924,1.0,Scientific Literature,J. Med. Chem.,2009.0,,
1077,CHEMBL1134881,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2002.0,12161117.0,
1078,CHEMBL1127741,1.0,Scientific Literature,J. Med. Chem.,1994.0,8035420.0,
1079,CHEMBL1145271,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15869877.0,
1080,CHEMBL3808316,1.0,Scientific Literature,Bioorg. Med. Chem.,2016.0,27185012.0,
1081,,,,,,,
1082,,,,,,,
1083,CHEMBL1147988,1.0,Scientific Literature,Eur. J. Med. Chem.,2007.0,17420073.0,
1084,CHEMBL3102719,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2014.0,,
1085,CHEMBL1125895,1.0,Scientific Literature,J. Med. Chem.,1991.0,1648141.0,
1086,CHEMBL1138460,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19349178.0,
1087,CHEMBL3758150,1.0,Scientific Literature,Eur. J. Med. Chem.,2016.0,,
1088,CHEMBL1142779,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15993589.0,
1089,CHEMBL1221364,1.0,Scientific Literature,Bioorg. Med. Chem.,2010.0,20709559.0,
1090,CHEMBL1153184,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,19962305.0,
1091,CHEMBL4190271,1.0,Scientific Literature,J Nat Prod,2017.0,28718638.0,
1092,CHEMBL1770103,1.0,Scientific Literature,Eur. J. Med. Chem.,2011.0,21392859.0,
1093,CHEMBL2424574,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1094,,,,,,,
1095,CHEMBL1124379,1.0,Scientific Literature,J. Med. Chem.,1989.0,,
1096,CHEMBL1132988,1.0,Scientific Literature,J. Med. Chem.,2000.0,10753461.0,
1097,CHEMBL1138911,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16650985.0,
1098,CHEMBL2150882,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1099,CHEMBL3351944,1.0,Scientific Literature,J. Nat. Prod.,2014.0,25075762.0,
1100,CHEMBL1141037,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,16051487.0,
1101,CHEMBL1240486,1.0,Scientific Literature,J. Med. Chem.,2010.0,20681583.0,
1102,CHEMBL1275331,1.0,Scientific Literature,J. Med. Chem.,2010.0,20931963.0,
1103,CHEMBL2010673,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1104,CHEMBL1132816,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2000.0,11086731.0,
1105,CHEMBL2176977,1.0,Scientific Literature,J. Med. Chem.,2012.0,23043264.0,
1106,CHEMBL1149912,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
1107,CHEMBL1125016,1.0,Scientific Literature,J. Med. Chem.,1990.0,2172538.0,
1108,CHEMBL1148372,1.0,Scientific Literature,J. Med. Chem.,2004.0,15239663.0,
1109,CHEMBL3784976,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
1110,CHEMBL1159093,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,,
1111,CHEMBL1159113,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20056539.0,
1112,CHEMBL3808387,1.0,Scientific Literature,ACS Med. Chem. Lett.,2016.0,27190594.0,
1113,CHEMBL1208724,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20591666.0,
1114,,,,,,,
1115,CHEMBL3393026,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,25556095.0,
1116,CHEMBL2321744,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1117,CHEMBL3817762,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
1118,CHEMBL3769376,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
1119,CHEMBL1124573,1.0,Scientific Literature,J. Med. Chem.,1989.0,2547074.0,
1120,CHEMBL1165960,1.0,Scientific Literature,Bioorg. Med. Chem.,2010.0,20478711.0,
1121,CHEMBL1221313,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20685120.0,
1122,CHEMBL1149423,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16263278.0,
1123,CHEMBL1135635,1.0,Scientific Literature,J. Med. Chem.,2002.0,12383009.0,
1124,CHEMBL4000185,1.0,Scientific Literature,J Med Chem,2017.0,27997171.0,
1125,CHEMBL1141696,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18755589.0,
1126,,,,,,,
1127,CHEMBL3774335,1.0,Scientific Literature,J. Med. Chem.,2016.0,26390077.0,
1128,CHEMBL1126201,1.0,Scientific Literature,J. Med. Chem.,1992.0,,
1129,CHEMBL1145579,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18502123.0,
1130,CHEMBL4038306,1.0,Scientific Literature,J Med Chem,2017.0,28636348.0,
1131,CHEMBL2146410,1.0,Scientific Literature,ACS Med. Chem. Lett.,2010.0,,
1132,CHEMBL3769388,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
1133,CHEMBL1124598,1.0,Scientific Literature,J. Med. Chem.,1989.0,2549247.0,
1134,CHEMBL3352377,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
1135,CHEMBL1140667,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17583504.0,
1136,CHEMBL1157450,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18524591.0,
1137,,,,,,,
1138,CHEMBL1795257,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,21641798.0,
1139,CHEMBL2390902,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
1140,CHEMBL2029319,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,22583618.0,
1141,CHEMBL1125782,1.0,Scientific Literature,J. Med. Chem.,1991.0,1659636.0,
1142,CHEMBL1124288,1.0,Scientific Literature,J. Med. Chem.,1988.0,2831363.0,
1143,CHEMBL1153857,1.0,Scientific Literature,Eur. J. Med. Chem.,2009.0,18499305.0,
1144,,,,,,,
1145,CHEMBL1139653,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,,
1146,CHEMBL1154342,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,,
1147,CHEMBL3600314,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
1148,CHEMBL1140705,1.0,Scientific Literature,J. Med. Chem.,2008.0,,
1149,CHEMBL1149874,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,,
1150,,,,,,,
1151,CHEMBL1132478,1.0,Scientific Literature,J. Med. Chem.,1999.0,,
1152,CHEMBL1132477,1.0,Scientific Literature,J. Med. Chem.,1999.0,10579841.0,
1153,CHEMBL1833814,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,,
1154,CHEMBL1121981,1.0,Scientific Literature,J. Med. Chem.,1982.0,7154002.0,
1155,CHEMBL3804799,1.0,Scientific Literature,J. Med. Chem.,2016.0,,
1156,CHEMBL1147404,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,,
1157,CHEMBL1132446,1.0,Scientific Literature,J. Med. Chem.,1999.0,,
1158,CHEMBL4020829,1.0,Scientific Literature,J Med Chem,2018.0,,
1159,CHEMBL2046316,1.0,Scientific Literature,ACS Med. Chem. Lett.,2012.0,,
1160,,,,,,,
1161,CHEMBL2429761,1.0,Scientific Literature,ACS Med. Chem. Lett.,2013.0,,
1162,,,,,,,
1163,CHEMBL1138464,1.0,Scientific Literature,J. Med. Chem.,2009.0,,
1164,CHEMBL1955785,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1165,CHEMBL1155981,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,,
1166,,,,,,,
1167,CHEMBL1128522,1.0,Scientific Literature,J. Med. Chem.,1995.0,,
1168,CHEMBL1128747,1.0,Scientific Literature,J. Med. Chem.,1995.0,,
1169,CHEMBL3421561,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
1170,CHEMBL1144275,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15664820.0,
1171,CHEMBL1144273,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15664818.0,
1172,,,,,,,
1173,CHEMBL1151768,1.0,Scientific Literature,J. Nat. Prod.,2008.0,,
1174,CHEMBL4017502,1.0,Scientific Literature,J Med Chem,2017.0,,
1175,CHEMBL1154631,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,,
1176,CHEMBL4049436,1.0,Scientific Literature,J Med Chem,2017.0,,
1177,CHEMBL1134438,1.0,Scientific Literature,J. Med. Chem.,2001.0,,
1178,CHEMBL1140446,1.0,Scientific Literature,J. Med. Chem.,2005.0,,
1179,CHEMBL1139377,1.0,Scientific Literature,J. Med. Chem.,2009.0,,
1180,CHEMBL1127070,1.0,Scientific Literature,J. Med. Chem.,1993.0,,
1181,,,,,,,
1182,CHEMBL2440065,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1183,CHEMBL1143632,1.0,Scientific Literature,J. Med. Chem.,2005.0,15857130.0,
1184,CHEMBL1136639,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2003.0,,
1185,CHEMBL1828538,1.0,Scientific Literature,Eur. J. Med. Chem.,2011.0,,
1186,CHEMBL1125722,1.0,Scientific Literature,J. Med. Chem.,1991.0,,
1187,CHEMBL3621160,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
1188,CHEMBL1155906,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,,
1189,CHEMBL1147037,1.0,Scientific Literature,J. Biol. Chem.,2007.0,,
1190,CHEMBL2169844,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1191,CHEMBL1136668,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2003.0,,
1192,,,,,,,
1193,CHEMBL2034871,1.0,Scientific Literature,J. Med. Chem.,2012.0,,
1194,CHEMBL1142053,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15780604.0,
1195,CHEMBL1132896,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2000.0,,
1196,CHEMBL4196199,1.0,Scientific Literature,J Med Chem,2018.0,,
1197,,,,,,,
1198,,,,,,,
1199,CHEMBL1126907,1.0,Scientific Literature,J. Med. Chem.,1993.0,8246236.0,
1200,CHEMBL1122146,1.0,Scientific Literature,J. Med. Chem.,1982.0,,
1201,CHEMBL1124991,1.0,Scientific Literature,J. Med. Chem.,1990.0,,
1202,CHEMBL3400139,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
1203,,,,,,,
1204,CHEMBL2440019,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1205,CHEMBL1156983,1.0,Scientific Literature,J. Med. Chem.,2010.0,,
1206,CHEMBL2385076,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
1207,CHEMBL3091405,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,24220171.0,
1208,CHEMBL1152183,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,18990569.0,
1209,CHEMBL3627649,1.0,Scientific Literature,J. Med. Chem.,2015.0,,
1210,,,,,,,
1211,CHEMBL1124374,1.0,Scientific Literature,J. Med. Chem.,1989.0,,
1212,CHEMBL1772975,1.0,Scientific Literature,J. Med. Chem.,2011.0,,
1213,CHEMBL1135467,1.0,Scientific Literature,J. Med. Chem.,2002.0,,
1214,CHEMBL3091304,1.0,Scientific Literature,Bioorg. Med. Chem.,2013.0,,
1215,CHEMBL4265876,1.0,Scientific Literature,J Nat Prod,2017.0,,
1216,CHEMBL1156007,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,,
1217,CHEMBL2311398,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1218,CHEMBL1156813,1.0,Scientific Literature,J. Med. Chem.,2010.0,,
1219,CHEMBL3400053,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2015.0,,
1220,CHEMBL1240336,1.0,Scientific Literature,Nat. Chem. Biol.,2008.0,,
1221,CHEMBL3785031,1.0,Scientific Literature,Eur. J. Med. Chem.,2016.0,27043173.0,
1222,CHEMBL2163233,1.0,Scientific Literature,J. Med. Chem.,2012.0,,
1223,CHEMBL3864163,1.0,Scientific Literature,Bioorg Med Chem Lett,2016.0,,
1224,CHEMBL1125499,1.0,Scientific Literature,J. Med. Chem.,1992.0,,
1225,,,,,,,
1226,CHEMBL1833839,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,,
1227,CHEMBL3217593,1.0,Scientific Literature,MedChemComm,2013.0,,
1228,CHEMBL1130962,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1998.0,9873568.0,
1229,CHEMBL1806441,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,,
1230,CHEMBL3774369,1.0,Scientific Literature,ACS Med. Chem. Lett.,2016.0,,
1231,CHEMBL1149474,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16814543.0,
1232,,,,,,,
1233,,,,,,,
1234,,,,,,,
1235,CHEMBL1141623,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,,
1236,CHEMBL3259666,1.0,Scientific Literature,J. Med. Chem.,2014.0,,
1237,CHEMBL1123752,1.0,Scientific Literature,J. Med. Chem.,1987.0,,
1238,,,,,,,
1239,CHEMBL1141194,1.0,Scientific Literature,J. Med. Chem.,2005.0,,
1240,CHEMBL1123122,1.0,Scientific Literature,J. Med. Chem.,1985.0,,
1241,CHEMBL1127434,1.0,Scientific Literature,J. Med. Chem.,1994.0,,
1242,,,,,,,
1243,CHEMBL2331423,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1244,CHEMBL2401678,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2013.0,,
1245,CHEMBL4270665,1.0,Scientific Literature,J Med Chem,2018.0,,
1246,CHEMBL1137103,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,,
1247,CHEMBL4028804,1.0,Scientific Literature,J Med Chem,2017.0,,
1248,CHEMBL2429786,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1249,CHEMBL3351343,1.0,Scientific Literature,J. Med. Chem.,2014.0,,
1250,CHEMBL1135490,1.0,Scientific Literature,J. Med. Chem.,2002.0,,
1251,CHEMBL1124975,1.0,Scientific Literature,J. Med. Chem.,1990.0,,
1252,,,,,,,
1253,CHEMBL1141907,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,,
1254,CHEMBL1133148,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2000.0,,
1255,CHEMBL4145594,1.0,Scientific Literature,ACS Med Chem Lett,2018.0,,
1256,CHEMBL1138781,1.0,Scientific Literature,J. Med. Chem.,2004.0,,
1257,CHEMBL1287706,1.0,Scientific Literature,Bioorg. Med. Chem.,2010.0,,
1258,CHEMBL1157802,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,,
1259,CHEMBL1125775,1.0,Scientific Literature,J. Med. Chem.,1991.0,,
1260,CHEMBL1149431,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,,
1261,CHEMBL1138975,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16762548.0,
1262,CHEMBL2029200,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,,
1263,CHEMBL3286182,1.0,Scientific Literature,J. Med. Chem.,2014.0,,
1264,CHEMBL1828600,1.0,Scientific Literature,Eur. J. Med. Chem.,2011.0,,
1265,CHEMBL1145308,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16762550.0,
1266,CHEMBL1141555,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2008.0,,
1267,CHEMBL2440098,1.0,Scientific Literature,Bioorg. Med. Chem.,2013.0,,
1268,,,,,,,
1269,CHEMBL1138974,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16757170.0,
1270,CHEMBL3792364,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2016.0,,
1271,CHEMBL1124886,1.0,Scientific Literature,J. Med. Chem.,1990.0,2165166.0,
1272,,,,,,,
1273,CHEMBL1152790,1.0,Scientific Literature,J. Med. Chem.,2009.0,,
1274,CHEMBL1139795,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,,
1275,CHEMBL1124426,1.0,Scientific Literature,J. Med. Chem.,1989.0,,
1276,CHEMBL1155963,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,,
1277,CHEMBL3085664,1.0,Scientific Literature,J. Med. Chem.,2013.0,,
1278,CHEMBL2062521,1.0,Scientific Literature,Eur. J. Med. Chem.,2012.0,22898529.0,
1279,CHEMBL3098003,1.0,Scientific Literature,ACS Med. Chem. Lett.,2013.0,,
1280,CHEMBL3751833,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2016.0,,
1281,CHEMBL1130212,1.0,Scientific Literature,J. Med. Chem.,1997.0,,
1282,CHEMBL1147765,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16246561.0,
1283,CHEMBL4130628,1.0,Scientific Literature,J Med Chem,2018.0,,
1284,CHEMBL1126308,1.0,Scientific Literature,J. Med. Chem.,1992.0,,
1285,CHEMBL1142692,1.0,Scientific Literature,J. Med. Chem.,2005.0,,
1286,CHEMBL1148567,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16246557.0,
1287,CHEMBL1137050,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,15454210.0,
1288,,,,,,,
1289,,,,,,,
1290,CHEMBL1138013,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,15482911.0,
1291,CHEMBL1124051,1.0,Scientific Literature,J. Med. Chem.,1988.0,,
1292,CHEMBL1155862,1.0,Scientific Literature,J. Med. Chem.,2008.0,18624395.0,
1293,CHEMBL1153085,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19879767.0,
1294,CHEMBL1137140,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,15225731.0,
1295,,,,,,,
1296,,,,,,,
1297,,,,,,,
1298,,,,,,,
1299,,,,,,,
1300,CHEMBL1139601,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,15911276.0,
1301,CHEMBL1153467,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2009.0,19604695.0,
1302,,,,,,,
1303,,,,,,,
1304,CHEMBL1138905,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16621546.0,
